110010000050.0;—5х10;ГОСТ 103-2006;0.393
110012000040.0;—4х12;ГОСТ 103-2006;0.377
110012000050.0;—5х12;ГОСТ 103-2006;0.471
110012000060.0;—6х12;ГОСТ 103-2006;0.565
110012000080.0;—8х12;ГОСТ 103-2006;0.754
110014000060.0;—6х14;ГОСТ 103-2006;0.659
110014000080.0;—8х14;ГОСТ 103-2006;0.879
110015000050.0;—5х15;ГОСТ 103-2006;0.589
110015000060.0;—6х15;ГОСТ 103-2006;0.707
110015000080.0;—8х15;ГОСТ 103-2006;0.942
110015000100.0;—10х15;ГОСТ 103-2006;1.178
110016000040.0;—4х16;ГОСТ 103-2006;0.502
110016000050.0;—5х16;ГОСТ 103-2006;0.628
110016000060.0;—6х16;ГОСТ 103-2006;0.754
110016000070.0;—7х16;ГОСТ 103-2006;0.879
110016000080.0;—8х16;ГОСТ 103-2006;1.005
110016000090.0;—9х16;ГОСТ 103-2006;1.13
110016000100.0;—10х16;ГОСТ 103-2006;1.256
110016000110.0;—11х16;ГОСТ 103-2006;1.382
110016000120.0;—12х16;ГОСТ 103-2006;1.507
110016000140.0;—14х16;ГОСТ 103-2006;1.758
110018000040.0;—4х18;ГОСТ 103-2006;0.565
110018000050.0;—5х18;ГОСТ 103-2006;0.707
110018000060.0;—6х18;ГОСТ 103-2006;0.848
110018000070.0;—7х18;ГОСТ 103-2006;0.989
110018000080.0;—8х18;ГОСТ 103-2006;1.13
110018000090.0;—9х18;ГОСТ 103-2006;1.272
110018000100.0;—10х18;ГОСТ 103-2006;1.413
110018000110.0;—11х18;ГОСТ 103-2006;1.554
110018000120.0;—12х18;ГОСТ 103-2006;1.696
110018000140.0;—14х18;ГОСТ 103-2006;1.978
110018000160.0;—16х18;ГОСТ 103-2006;2.26
110020000040.0;—4х20;ГОСТ 103-2006;0.628
110020000050.0;—5х20;ГОСТ 103-2006;0.785
110020000060.0;—6х20;ГОСТ 103-2006;0.942
110020000070.0;—7х20;ГОСТ 103-2006;1.099
110020000080.0;—8х20;ГОСТ 103-2006;1.256
110020000090.0;—9х20;ГОСТ 103-2006;1.413
110020000100.0;—10х20;ГОСТ 103-2006;1.57
110020000110.0;—11х20;ГОСТ 103-2006;1.727
110020000120.0;—12х20;ГОСТ 103-2006;1.884
110020000140.0;—14х20;ГОСТ 103-2006;2.198
110020000150.0;—15х20;ГОСТ 103-2006;2.355
110020000160.0;—16х20;ГОСТ 103-2006;2.512
110022000040.0;—4х22;ГОСТ 103-2006;0.691
110022000050.0;—5х22;ГОСТ 103-2006;0.864
110022000060.0;—6х22;ГОСТ 103-2006;1.036
110022000070.0;—7х22;ГОСТ 103-2006;1.209
110022000080.0;—8х22;ГОСТ 103-2006;1.382
110022000090.0;—9х22;ГОСТ 103-2006;1.554
110022000100.0;—10х22;ГОСТ 103-2006;1.727
110022000110.0;—11х22;ГОСТ 103-2006;1.9
110022000120.0;—12х22;ГОСТ 103-2006;2.072
110022000140.0;—14х22;ГОСТ 103-2006;2.418
110022000160.0;—16х22;ГОСТ 103-2006;2.763
110022000180.0;—18х22;ГОСТ 103-2006;3.109
110022000200.0;—20х22;ГОСТ 103-2006;3.454
110025000040.0;—4х25;ГОСТ 103-2006;0.785
110025000050.0;—5х25;ГОСТ 103-2006;0.981
110025000060.0;—6х25;ГОСТ 103-2006;1.178
110025000070.0;—7х25;ГОСТ 103-2006;1.374
110025000080.0;—8х25;ГОСТ 103-2006;1.57
110025000090.0;—9х25;ГОСТ 103-2006;1.766
110025000100.0;—10х25;ГОСТ 103-2006;1.963
110025000110.0;—11х25;ГОСТ 103-2006;2.159
110025000120.0;—12х25;ГОСТ 103-2006;2.355
110025000140.0;—14х25;ГОСТ 103-2006;2.748
110025000150.0;—15х25;ГОСТ 103-2006;2.944
110025000160.0;—16х25;ГОСТ 103-2006;3.14
110025000180.0;—18х25;ГОСТ 103-2006;3.533
110025000200.0;—20х25;ГОСТ 103-2006;3.925
110025000220.0;—22х25;ГОСТ 103-2006;4.318
110028000040.0;—4х28;ГОСТ 103-2006;0.879
110028000050.0;—5х28;ГОСТ 103-2006;1.099
110028000060.0;—6х28;ГОСТ 103-2006;1.319
110028000070.0;—7х28;ГОСТ 103-2006;1.539
110028000080.0;—8х28;ГОСТ 103-2006;1.758
110028000090.0;—9х28;ГОСТ 103-2006;1.978
110028000100.0;—10х28;ГОСТ 103-2006;2.198
110028000110.0;—11х28;ГОСТ 103-2006;2.418
110028000120.0;—12х28;ГОСТ 103-2006;2.638
110028000140.0;—14х28;ГОСТ 103-2006;3.077
110028000160.0;—16х28;ГОСТ 103-2006;3.517
110028000180.0;—18х28;ГОСТ 103-2006;3.956
110028000200.0;—20х28;ГОСТ 103-2006;4.396
110028000220.0;—22х28;ГОСТ 103-2006;4.836
110028000250.0;—25х28;ГОСТ 103-2006;5.495
110030000040.0;—4х30;ГОСТ 103-2006;0.942
110030000050.0;—5х30;ГОСТ 103-2006;1.178
110030000060.0;—6х30;ГОСТ 103-2006;1.413
110030000070.0;—7х30;ГОСТ 103-2006;1.649
110030000080.0;—8х30;ГОСТ 103-2006;1.884
110030000090.0;—9х30;ГОСТ 103-2006;2.12
110030000100.0;—10х30;ГОСТ 103-2006;2.355
110030000110.0;—11х30;ГОСТ 103-2006;2.591
110030000120.0;—12х30;ГОСТ 103-2006;2.826
110030000140.0;—14х30;ГОСТ 103-2006;3.297
110030000150.0;—15х30;ГОСТ 103-2006;3.533
110030000160.0;—16х30;ГОСТ 103-2006;3.768
110030000180.0;—18х30;ГОСТ 103-2006;4.239
110030000200.0;—20х30;ГОСТ 103-2006;4.71
110030000220.0;—22х30;ГОСТ 103-2006;5.181
110032000040.0;—4х32;ГОСТ 103-2006;1.005
110032000050.0;—5х32;ГОСТ 103-2006;1.256
110032000060.0;—6х32;ГОСТ 103-2006;1.507
110032000070.0;—7х32;ГОСТ 103-2006;1.758
110032000080.0;—8х32;ГОСТ 103-2006;2.01
110032000090.0;—9х32;ГОСТ 103-2006;2.261
110032000100.0;—10х32;ГОСТ 103-2006;2.512
110032000110.0;—11х32;ГОСТ 103-2006;2.763
110032000120.0;—12х32;ГОСТ 103-2006;3.014
110032000140.0;—14х32;ГОСТ 103-2006;3.517
110032000160.0;—16х32;ГОСТ 103-2006;4.019
110032000180.0;—18х32;ГОСТ 103-2006;4.522
110032000200.0;—20х32;ГОСТ 103-2006;5.024
110032000220.0;—22х32;ГОСТ 103-2006;5.526
110032000250.0;—25х32;ГОСТ 103-2006;6.28
110032000280.0;—28х32;ГОСТ 103-2006;7.034
110032000300.0;—30х32;ГОСТ 103-2006;7.536
110035000040.0;—4х35;ГОСТ 103-2006;1.1
110035000050.0;—5х35;ГОСТ 103-2006;1.374
110035000060.0;—6х35;ГОСТ 103-2006;1.649
110035000080.0;—8х35;ГОСТ 103-2006;2.198
110035000100.0;—10х35;ГОСТ 103-2006;2.748
110035000120.0;—12х35;ГОСТ 103-2006;3.297
110035000150.0;—15х35;ГОСТ 103-2006;4.121
110035000200.0;—20х35;ГОСТ 103-2006;5.495
110035000250.0;—25х35;ГОСТ 103-2006;6.869
110035000300.0;—30х35;ГОСТ 103-2006;8.243
110036000040.0;—4х36;ГОСТ 103-2006;1.13
110036000050.0;—5х36;ГОСТ 103-2006;1.413
110036000060.0;—6х36;ГОСТ 103-2006;1.696
110036000070.0;—7х36;ГОСТ 103-2006;1.978
110036000080.0;—8х36;ГОСТ 103-2006;2.261
110036000090.0;—9х36;ГОСТ 103-2006;2.543
110036000100.0;—10х36;ГОСТ 103-2006;2.826
110036000110.0;—11х36;ГОСТ 103-2006;3.109
110036000120.0;—12х36;ГОСТ 103-2006;3.391
110036000140.0;—14х36;ГОСТ 103-2006;3.956
110036000160.0;—16х36;ГОСТ 103-2006;4.522
110036000180.0;—18х36;ГОСТ 103-2006;5.087
110036000200.0;—20х36;ГОСТ 103-2006;5.652
110036000220.0;—22х36;ГОСТ 103-2006;6.217
110036000250.0;—25х36;ГОСТ 103-2006;7.065
110036000280.0;—28х36;ГОСТ 103-2006;7.913
110036000300.0;—30х36;ГОСТ 103-2006;8.478
110040000040.0;—4х40;ГОСТ 103-2006;1.256
110040000050.0;—5х40;ГОСТ 103-2006;1.57
110040000060.0;—6х40;ГОСТ 103-2006;1.884
110040000070.0;—7х40;ГОСТ 103-2006;2.198
110040000080.0;—8х40;ГОСТ 103-2006;2.512
110040000090.0;—9х40;ГОСТ 103-2006;2.826
110040000100.0;—10х40;ГОСТ 103-2006;3.14
110040000110.0;—11х40;ГОСТ 103-2006;3.454
110040000120.0;—12х40;ГОСТ 103-2006;3.768
110040000140.0;—14х40;ГОСТ 103-2006;4.396
110040000150.0;—15х40;ГОСТ 103-2006;4.71
110040000160.0;—16х40;ГОСТ 103-2006;5.024
110040000180.0;—18х40;ГОСТ 103-2006;5.652
110040000200.0;—20х40;ГОСТ 103-2006;6.28
110040000220.0;—22х40;ГОСТ 103-2006;6.908
110040000250.0;—25х40;ГОСТ 103-2006;7.85
110040000280.0;—28х40;ГОСТ 103-2006;8.792
110040000300.0;—30х40;ГОСТ 103-2006;9.42
110040000320.0;—32х40;ГОСТ 103-2006;10.048
110045000040.0;—4х45;ГОСТ 103-2006;1.413
110045000050.0;—5х45;ГОСТ 103-2006;1.766
110045000060.0;—6х45;ГОСТ 103-2006;2.12
110045000070.0;—7х45;ГОСТ 103-2006;2.473
110045000080.0;—8х45;ГОСТ 103-2006;2.826
110045000090.0;—9х45;ГОСТ 103-2006;3.179
110045000100.0;—10х45;ГОСТ 103-2006;3.533
110045000110.0;—11х45;ГОСТ 103-2006;3.886
110045000120.0;—12х45;ГОСТ 103-2006;4.239
110045000140.0;—14х45;ГОСТ 103-2006;4.946
110045000150.0;—15х45;ГОСТ 103-2006;5.299
110045000160.0;—16х45;ГОСТ 103-2006;5.652
110045000180.0;—18х45;ГОСТ 103-2006;6.359
110045000200.0;—20х45;ГОСТ 103-2006;7.065
110045000220.0;—22х45;ГОСТ 103-2006;7.772
110045000250.0;—25х45;ГОСТ 103-2006;8.831
110045000280.0;—28х45;ГОСТ 103-2006;9.891
110045000300.0;—30х45;ГОСТ 103-2006;10.598
110045000320.0;—32х45;ГОСТ 103-2006;11.304
110045000360.0;—36х45;ГОСТ 103-2006;12.717
110050000040.0;—4х50;ГОСТ 103-2006;1.57
110050000050.0;—5х50;ГОСТ 103-2006;1.963
110050000060.0;—6х50;ГОСТ 103-2006;2.355
110050000070.0;—7х50;ГОСТ 103-2006;2.748
110050000080.0;—8х50;ГОСТ 103-2006;3.14
110050000090.0;—9х50;ГОСТ 103-2006;3.533
110050000100.0;—10х50;ГОСТ 103-2006;3.925
110050000110.0;—11х50;ГОСТ 103-2006;4.318
110050000120.0;—12х50;ГОСТ 103-2006;4.71
110050000140.0;—14х50;ГОСТ 103-2006;5.495
110050000150.0;—15х50;ГОСТ 103-2006;5.888
110050000160.0;—16х50;ГОСТ 103-2006;6.28
110050000180.0;—18х50;ГОСТ 103-2006;7.065
110050000200.0;—20х50;ГОСТ 103-2006;7.85
110050000220.0;—22х50;ГОСТ 103-2006;8.635
110050000250.0;—25х50;ГОСТ 103-2006;9.813
110050000280.0;—28х50;ГОСТ 103-2006;10.99
110050000300.0;—30х50;ГОСТ 103-2006;11.775
110050000320.0;—32х50;ГОСТ 103-2006;12.56
110050000360.0;—36х50;ГОСТ 103-2006;14.13
110055000050.0;—5х55;ГОСТ 103-2006;2.159
110055000060.0;—6х55;ГОСТ 103-2006;2.591
110055000070.0;—7х55;ГОСТ 103-2006;3.022
110055000080.0;—8х55;ГОСТ 103-2006;3.454
110055000090.0;—9х55;ГОСТ 103-2006;3.886
110055000100.0;—10х55;ГОСТ 103-2006;4.318
110055000110.0;—11х55;ГОСТ 103-2006;4.749
110055000120.0;—12х55;ГОСТ 103-2006;5.181
110055000140.0;—14х55;ГОСТ 103-2006;6.045
110055000160.0;—16х55;ГОСТ 103-2006;6.908
110055000180.0;—18х55;ГОСТ 103-2006;7.772
110055000200.0;—20х55;ГОСТ 103-2006;8.635
110055000220.0;—22х55;ГОСТ 103-2006;9.499
110055000250.0;—25х55;ГОСТ 103-2006;10.794
110055000280.0;—28х55;ГОСТ 103-2006;12.089
110055000300.0;—30х55;ГОСТ 103-2006;12.953
110055000320.0;—32х55;ГОСТ 103-2006;13.816
110055000360.0;—36х55;ГОСТ 103-2006;15.543
110060000050.0;—5х60;ГОСТ 103-2006;2.355
110060000060.0;—6х60;ГОСТ 103-2006;2.826
110060000070.0;—7х60;ГОСТ 103-2006;3.297
110060000080.0;—8х60;ГОСТ 103-2006;3.768
110060000090.0;—9х60;ГОСТ 103-2006;4.239
110060000100.0;—10х60;ГОСТ 103-2006;4.71
110060000110.0;—11х60;ГОСТ 103-2006;5.181
110060000120.0;—12х60;ГОСТ 103-2006;5.652
110060000140.0;—14х60;ГОСТ 103-2006;6.594
110060000150.0;—15х60;ГОСТ 103-2006;7.065
110060000160.0;—16х60;ГОСТ 103-2006;7.536
110060000180.0;—18х60;ГОСТ 103-2006;8.478
110060000200.0;—20х60;ГОСТ 103-2006;9.42
110060000220.0;—22х60;ГОСТ 103-2006;10.362
110060000250.0;—25х60;ГОСТ 103-2006;11.775
110060000280.0;—28х60;ГОСТ 103-2006;13.188
110060000300.0;—30х60;ГОСТ 103-2006;14.13
110060000320.0;—32х60;ГОСТ 103-2006;15.072
110060000350.0;—35х60;ГОСТ 103-2006;16.485
110060000360.0;—36х60;ГОСТ 103-2006;16.956
110060000400.0;—40х60;ГОСТ 103-2006;18.84
110060000450.0;—45х60;ГОСТ 103-2006;21.195
110060000500.0;—50х60;ГОСТ 103-2006;23.55
110060000560.0;—56х60;ГОСТ 103-2006;26.376
110063000060.0;—6х63;ГОСТ 103-2006;2.967
110065000050.0;—5х65;ГОСТ 103-2006;2.551
110065000060.0;—6х65;ГОСТ 103-2006;3.062
110065000070.0;—7х65;ГОСТ 103-2006;3.572
110065000080.0;—8х65;ГОСТ 103-2006;4.082
110065000090.0;—9х65;ГОСТ 103-2006;4.592
110065000100.0;—10х65;ГОСТ 103-2006;5.103
110065000110.0;—11х65;ГОСТ 103-2006;5.613
110065000120.0;—12х65;ГОСТ 103-2006;6.123
110065000140.0;—14х65;ГОСТ 103-2006;7.144
110065000150.0;—15х65;ГОСТ 103-2006;7.654
110065000160.0;—16х65;ГОСТ 103-2006;8.164
110065000180.0;—18х65;ГОСТ 103-2006;9.185
110065000200.0;—20х65;ГОСТ 103-2006;10.205
110065000220.0;—22х65;ГОСТ 103-2006;11.226
110065000250.0;—25х65;ГОСТ 103-2006;12.756
110065000280.0;—28х65;ГОСТ 103-2006;14.287
110065000300.0;—30х65;ГОСТ 103-2006;15.308
110065000320.0;—32х65;ГОСТ 103-2006;16.328
110065000360.0;—36х65;ГОСТ 103-2006;18.369
110065000400.0;—40х65;ГОСТ 103-2006;20.41
110065000450.0;—45х65;ГОСТ 103-2006;22.961
110065000500.0;—50х65;ГОСТ 103-2006;25.513
110065000560.0;—56х65;ГОСТ 103-2006;28.574
110065000600.0;—60х65;ГОСТ 103-2006;30.615
110070000050.0;—5х70;ГОСТ 103-2006;2.748
110070000060.0;—6х70;ГОСТ 103-2006;3.297
110070000070.0;—7х70;ГОСТ 103-2006;3.847
110070000080.0;—8х70;ГОСТ 103-2006;4.396
110070000090.0;—9х70;ГОСТ 103-2006;4.946
110070000100.0;—10х70;ГОСТ 103-2006;5.495
110070000110.0;—11х70;ГОСТ 103-2006;6.045
110070000120.0;—12х70;ГОСТ 103-2006;6.594
110070000140.0;—14х70;ГОСТ 103-2006;7.693
110070000150.0;—15х70;ГОСТ 103-2006;8.243
110070000160.0;—16х70;ГОСТ 103-2006;8.792
110070000180.0;—18х70;ГОСТ 103-2006;9.891
110070000200.0;—20х70;ГОСТ 103-2006;10.99
110070000220.0;—22х70;ГОСТ 103-2006;12.089
110070000250.0;—25х70;ГОСТ 103-2006;13.738
110070000280.0;—28х70;ГОСТ 103-2006;15.386
110070000300.0;—30х70;ГОСТ 103-2006;16.485
110070000320.0;—32х70;ГОСТ 103-2006;17.584
110070000350.0;—35х70;ГОСТ 103-2006;19.233
110070000360.0;—36х70;ГОСТ 103-2006;19.782
110070000400.0;—40х70;ГОСТ 103-2006;21.98
110070000450.0;—45х70;ГОСТ 103-2006;24.728
110070000500.0;—50х70;ГОСТ 103-2006;27.475
110070000560.0;—56х70;ГОСТ 103-2006;30.772
110070000600.0;—60х70;ГОСТ 103-2006;32.97
110075000040.0;—4х75;ГОСТ 103-2006;2.36
110075000050.0;—5х75;ГОСТ 103-2006;2.944
110075000060.0;—6х75;ГОСТ 103-2006;3.533
110075000070.0;—7х75;ГОСТ 103-2006;4.121
110075000080.0;—8х75;ГОСТ 103-2006;4.71
110075000090.0;—9х75;ГОСТ 103-2006;5.299
110075000100.0;—10х75;ГОСТ 103-2006;5.888
110075000110.0;—11х75;ГОСТ 103-2006;6.476
110075000120.0;—12х75;ГОСТ 103-2006;7.065
110075000140.0;—14х75;ГОСТ 103-2006;8.243
110075000150.0;—15х75;ГОСТ 103-2006;8.831
110075000160.0;—16х75;ГОСТ 103-2006;9.42
110075000180.0;—18х75;ГОСТ 103-2006;10.598
110075000200.0;—20х75;ГОСТ 103-2006;11.775
110075000220.0;—22х75;ГОСТ 103-2006;12.953
110075000250.0;—25х75;ГОСТ 103-2006;14.719
110075000280.0;—28х75;ГОСТ 103-2006;16.485
110075000300.0;—30х75;ГОСТ 103-2006;17.663
110075000320.0;—32х75;ГОСТ 103-2006;18.84
110075000360.0;—36х75;ГОСТ 103-2006;21.195
110075000400.0;—40х75;ГОСТ 103-2006;23.55
110075000450.0;—45х75;ГОСТ 103-2006;26.494
110075000500.0;—50х75;ГОСТ 103-2006;29.438
110075000560.0;—56х75;ГОСТ 103-2006;32.97
110075000600.0;—60х75;ГОСТ 103-2006;35.325
110080000050.0;—5х80;ГОСТ 103-2006;3.14
110080000060.0;—6х80;ГОСТ 103-2006;3.768
110080000070.0;—7х80;ГОСТ 103-2006;4.396
110080000080.0;—8х80;ГОСТ 103-2006;5.024
110080000090.0;—9х80;ГОСТ 103-2006;5.652
110080000100.0;—10х80;ГОСТ 103-2006;6.28
110080000110.0;—11х80;ГОСТ 103-2006;6.908
110080000120.0;—12х80;ГОСТ 103-2006;7.536
110080000140.0;—14х80;ГОСТ 103-2006;8.792
110080000150.0;—15х80;ГОСТ 103-2006;9.42
110080000160.0;—16х80;ГОСТ 103-2006;10.048
110080000180.0;—18х80;ГОСТ 103-2006;11.304
110080000200.0;—20х80;ГОСТ 103-2006;12.56
110080000220.0;—22х80;ГОСТ 103-2006;13.816
110080000250.0;—25х80;ГОСТ 103-2006;15.7
110080000280.0;—28х80;ГОСТ 103-2006;17.584
110080000300.0;—30х80;ГОСТ 103-2006;18.84
110080000320.0;—32х80;ГОСТ 103-2006;20.096
110080000350.0;—35х80;ГОСТ 103-2006;21.98
110080000360.0;—36х80;ГОСТ 103-2006;22.608
110080000400.0;—40х80;ГОСТ 103-2006;25.12
110080000450.0;—45х80;ГОСТ 103-2006;28.26
110080000500.0;—50х80;ГОСТ 103-2006;31.4
110080000560.0;—56х80;ГОСТ 103-2006;35.168
110080000600.0;—60х80;ГОСТ 103-2006;37.68
110085000060.0;—6х85;ГОСТ 103-2006;4.004
110085000070.0;—7х85;ГОСТ 103-2006;4.671
110085000080.0;—8х85;ГОСТ 103-2006;5.338
110085000090.0;—9х85;ГОСТ 103-2006;6.005
110085000100.0;—10х85;ГОСТ 103-2006;6.673
110085000110.0;—11х85;ГОСТ 103-2006;7.34
110085000120.0;—12х85;ГОСТ 103-2006;8.007
110085000140.0;—14х85;ГОСТ 103-2006;9.342
110085000160.0;—16х85;ГОСТ 103-2006;10.676
110085000180.0;—18х85;ГОСТ 103-2006;12.011
110085000200.0;—20х85;ГОСТ 103-2006;13.345
110085000220.0;—22х85;ГОСТ 103-2006;14.68
110085000250.0;—25х85;ГОСТ 103-2006;16.681
110085000280.0;—28х85;ГОСТ 103-2006;18.683
110085000300.0;—30х85;ГОСТ 103-2006;20.018
110085000320.0;—32х85;ГОСТ 103-2006;21.352
110085000360.0;—36х85;ГОСТ 103-2006;24.021
110085000400.0;—40х85;ГОСТ 103-2006;26.69
110085000450.0;—45х85;ГОСТ 103-2006;30.026
110085000500.0;—50х85;ГОСТ 103-2006;33.363
110085000560.0;—56х85;ГОСТ 103-2006;37.366
110085000600.0;—60х85;ГОСТ 103-2006;40.035
110090000050.0;—5х90;ГОСТ 103-2006;3.533
110090000060.0;—6х90;ГОСТ 103-2006;4.239
110090000070.0;—7х90;ГОСТ 103-2006;4.946
110090000080.0;—8х90;ГОСТ 103-2006;5.652
110090000090.0;—9х90;ГОСТ 103-2006;6.359
110090000100.0;—10х90;ГОСТ 103-2006;7.065
110090000110.0;—11х90;ГОСТ 103-2006;7.772
110090000120.0;—12х90;ГОСТ 103-2006;8.478
110090000140.0;—14х90;ГОСТ 103-2006;9.891
110090000150.0;—15х90;ГОСТ 103-2006;10.598
110090000160.0;—16х90;ГОСТ 103-2006;11.304
110090000180.0;—18х90;ГОСТ 103-2006;12.717
110090000200.0;—20х90;ГОСТ 103-2006;14.13
110090000220.0;—22х90;ГОСТ 103-2006;15.543
110090000250.0;—25х90;ГОСТ 103-2006;17.663
110090000280.0;—28х90;ГОСТ 103-2006;19.782
110090000300.0;—30х90;ГОСТ 103-2006;21.195
110090000320.0;—32х90;ГОСТ 103-2006;22.608
110090000350.0;—35х90;ГОСТ 103-2006;24.728
110090000360.0;—36х90;ГОСТ 103-2006;25.434
110090000400.0;—40х90;ГОСТ 103-2006;28.26
110090000450.0;—45х90;ГОСТ 103-2006;31.793
110090000500.0;—50х90;ГОСТ 103-2006;35.325
110090000560.0;—56х90;ГОСТ 103-2006;39.564
110090000600.0;—60х90;ГОСТ 103-2006;42.39
110095000060.0;—6х95;ГОСТ 103-2006;4.475
110095000070.0;—7х95;ГОСТ 103-2006;5.22
110095000080.0;—8х95;ГОСТ 103-2006;5.966
110095000090.0;—9х95;ГОСТ 103-2006;6.712
110095000100.0;—10х95;ГОСТ 103-2006;7.458
110095000110.0;—11х95;ГОСТ 103-2006;8.203
110095000120.0;—12х95;ГОСТ 103-2006;8.949
110095000140.0;—14х95;ГОСТ 103-2006;10.44
110095000160.0;—16х95;ГОСТ 103-2006;11.932
110095000180.0;—18х95;ГОСТ 103-2006;13.424
110095000200.0;—20х95;ГОСТ 103-2006;14.915
110095000220.0;—22х95;ГОСТ 103-2006;16.407
110095000250.0;—25х95;ГОСТ 103-2006;18.644
110100000050.0;—5х100;ГОСТ 103-2006;3.925
110100000060.0;—6х100;ГОСТ 103-2006;4.71
110100000070.0;—7х100;ГОСТ 103-2006;5.495
110100000080.0;—8х100;ГОСТ 103-2006;6.28
110100000090.0;—9х100;ГОСТ 103-2006;7.065
110100000100.0;—10х100;ГОСТ 103-2006;7.85
110100000110.0;—11х100;ГОСТ 103-2006;8.635
110100000120.0;—12х100;ГОСТ 103-2006;9.42
110100000140.0;—14х100;ГОСТ 103-2006;10.99
110100000150.0;—15х100;ГОСТ 103-2006;11.775
110100000160.0;—16х100;ГОСТ 103-2006;12.56
110100000180.0;—18х100;ГОСТ 103-2006;14.13
110100000200.0;—20х100;ГОСТ 103-2006;15.7
110100000220.0;—22х100;ГОСТ 103-2006;17.27
110100000250.0;—25х100;ГОСТ 103-2006;19.625
110100000300.0;—30х100;ГОСТ 103-2006;23.55
110100000350.0;—35х100;ГОСТ 103-2006;27.475
110100000400.0;—40х100;ГОСТ 103-2006;31.4
110100000500.0;—50х100;ГОСТ 103-2006;39.25
110100000600.0;—60х100;ГОСТ 103-2006;47.1
110105000060.0;—6х105;ГОСТ 103-2006;4.946
110105000070.0;—7х105;ГОСТ 103-2006;5.77
110105000080.0;—8х105;ГОСТ 103-2006;6.594
110105000090.0;—9х105;ГОСТ 103-2006;7.418
110105000220.0;—22х105;ГОСТ 103-2006;18.134
110105000250.0;—25х105;ГОСТ 103-2006;20.606
110110000060.0;—6х110;ГОСТ 103-2006;5.181
110110000070.0;—7х110;ГОСТ 103-2006;6.045
110110000080.0;—8х110;ГОСТ 103-2006;6.908
110110000090.0;—9х110;ГОСТ 103-2006;7.772
110110000120.0;—12х110;ГОСТ 103-2006;10.36
110110000140.0;—14х110;ГОСТ 103-2006;12.09
110110000220.0;—22х110;ГОСТ 103-2006;18.997
110110000250.0;—25х110;ГОСТ 103-2006;21.588
110120000060.0;—6х120;ГОСТ 103-2006;5.652
110120000070.0;—7х120;ГОСТ 103-2006;6.594
110120000080.0;—8х120;ГОСТ 103-2006;7.536
110120000100.0;—10х120;ГОСТ 103-2006;9.42
110120000120.0;—12х120;ГОСТ 103-2006;11.304
110120000140.0;—14х120;ГОСТ 103-2006;13.19
110120000150.0;—15х120;ГОСТ 103-2006;14.13
110120000200.0;—20х120;ГОСТ 103-2006;18.84
110120000220.0;—22х120;ГОСТ 103-2006;20.724
110120000250.0;—25х120;ГОСТ 103-2006;23.55
110120000300.0;—30х120;ГОСТ 103-2006;28.26
110120000350.0;—35х120;ГОСТ 103-2006;33
110120000400.0;—40х120;ГОСТ 103-2006;37.68
110120000500.0;—50х120;ГОСТ 103-2006;47.1
110125000060.0;—6х125;ГОСТ 103-2006;5.888
110125000070.0;—7х125;ГОСТ 103-2006;6.869
110125000080.0;—8х125;ГОСТ 103-2006;7.85
110125000220.0;—22х125;ГОСТ 103-2006;21.588
